86 45 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 46 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 47 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 48 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 49 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 50 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 51 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 52 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 53 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 54 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 55 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 56 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 57 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 58 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 59 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 60 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 61 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 62 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 63 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 64 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 65 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
86 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 34 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 35 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 36 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 37 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 38 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 39 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 40 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 41 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 42 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 43 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 44 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 45 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 46 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 47 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 48 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 49 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 50 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 51 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 52 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 53 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 54 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 55 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 56 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 57 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 58 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 59 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 60 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 61 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 62 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 63 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 64 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 65 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
87 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 34 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 35 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 36 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 37 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 38 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 39 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 40 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 41 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 42 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 43 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 44 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 45 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 46 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 47 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 48 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 49 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 50 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 51 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 52 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 53 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 54 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 55 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 56 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 57 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 58 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 59 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 60 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 61 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 62 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 63 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 64 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 65 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
88 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 33 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 34 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 35 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 36 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 37 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 38 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 39 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 40 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 41 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 42 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 43 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 44 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 45 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 46 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 47 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 48 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 49 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 50 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 51 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 52 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 53 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 54 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 55 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 56 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 57 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 58 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 59 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 60 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 61 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 62 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 63 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 64 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 65 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 66 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 67 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 68 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 69 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 70 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 71 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 72 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 73 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 74 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 75 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 76 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 77 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 78 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 79 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
89 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 22 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 23 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 24 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 25 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 26 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 27 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 28 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 29 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 30 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 31 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
90 32 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
